userid,appid
856,10
856,552
856,802
856,409
856,404
856,70
856,1203
856,561
856,8
856,596
857,11
858,11
859,11
860,1203
861,11
862,11
862,963
862,661
862,372
862,610
862,8
863,11
864,8
864,11
864,945
865,11
866,11
867,277
868,421
868,529
868,727
868,80
868,664
868,70
868,709
868,12
868,690
868,1202
868,1095
868,404
868,1481
868,1634
868,798
868,203
868,7
868,685
868,66
868,1229
868,1391
868,466
868,652
868,206
868,569
868,597
869,80
869,372
869,727
869,515
869,595
869,8
870,8
871,8
872,0
872,11
872,3
873,8
874,359
875,11
876,8
877,11
877,50
877,541
877,8
877,552
877,521
877,515
877,898
877,610
877,380
877,13
877,661
877,559
877,505
877,685
877,777
878,914
879,963
880,720
880,240
881,11
882,380
883,8
884,11
885,11
886,0
887,11
888,11
889,11
890,67
891,963
891,240
891,11
891,0
892,11
893,11
894,540
894,689
894,1199
894,631
894,517
894,0
895,1590
895,1481
896,620
896,274
897,11
898,11
899,11
900,8
901,8
901,12
901,1176
902,11
903,11
904,407
905,11
906,11
907,610
907,685
907,11
908,224
909,220
910,11
911,11
911,8
911,388
912,8
912,1398
912,515
913,11
914,11
914,0
915,10
915,50
915,8
915,788
915,15
915,264
915,561
915,70
915,404
915,12
915,908
915,148
915,7
915,96
915,756
915,518
915,496
915,517
915,6
915,990
915,55
915,1203
915,914
915,638
915,679
915,546
915,1093
915,421
915,596
915,1541
915,180
915,559
915,1300
915,1176
916,685
916,13
917,11
918,11
919,1192
920,11
921,315
922,11
923,960
924,1093
924,10
925,421
925,664
925,620
925,434
926,11
927,1203
928,541
929,8
929,11
930,11
931,24
932,11
932,8
932,552
932,517
932,515
932,10
932,661
932,412
932,908
932,535
932,654
932,1541
932,80
932,5
932,1300
932,485
933,50
934,8
935,0
936,1203
937,11
938,11
939,1203
940,0
941,11
942,8
942,261
942,6
942,352
942,13
942,30
942,11
943,11
943,50
943,802
943,8
943,561
943,1203
943,12
944,436
944,597
944,10
944,169
945,564
945,11
946,8
947,217
947,772
947,75
948,11
949,11
950,11
951,11
951,1228
952,628
953,1626
954,8
955,1203
956,11
957,8
958,11
958,596
958,661
958,1176
958,1377
959,359
959,1095
959,473
959,1427
959,390
959,300
959,533
959,38
959,362
959,769
959,760
959,560
959,986
959,750
959,551
959,635
959,646
959,8
959,735
959,483
959,387
959,43
959,407
959,1248
959,1318
959,48
959,698
959,214
959,1083
959,610
959,1163
959,625
959,757
959,601
959,685
959,10
959,1026
959,1326
959,317
959,1207
959,347
959,307
959,763
959,1681
959,259
959,495
959,351
959,1487
959,1365
959,771
959,1632
960,11
961,8
962,1203
963,530
963,404
963,963
963,1342
963,589
963,6
963,1228
963,10
963,7
963,685
963,203
963,96
963,827
963,850
963,561
963,9
963,0
964,11
965,1398
965,515
966,350
967,11
968,8
969,8
970,0
970,50
970,11
971,0
972,11
973,1427
973,1395
973,1487
973,1633
973,1318
973,1500
973,1703
973,1692
974,11
975,0
976,11
977,11
978,8
979,50
979,665
979,12
979,8
979,699
979,247
979,391
979,264
979,10
979,561
979,731
979,381
979,610
979,1033
979,1203
979,1633
979,1052
979,1482
979,914
979,1197
979,380
979,1147
979,1538
979,1632
979,475
979,924
979,559
980,50
980,0
980,10
980,12
980,9
980,7
980,1292
980,6
980,8
980,661
981,8
982,8
983,11
984,11
985,638
986,50
987,11
988,8
988,610
988,561
988,596
989,11
990,530
990,434
990,1198
990,404
990,610
990,8
990,1203
990,421
990,67
990,50
990,1659
990,914
991,8
991,11
991,561
991,515
991,1203
991,13
991,1176
991,478
991,203
991,924
991,474
991,1192
991,890
992,359
992,8
992,50
992,981
992,1203
992,234
992,1176
992,938
992,914
992,10
992,1261
992,788
992,727
992,520
992,7
993,1203
993,1198
994,11
995,11
996,11
996,1093
997,1203
997,11
997,1541
997,756
997,8
997,1176
997,1692
998,963
998,1198
998,50
998,1399
998,1157
999,11
1000,8
1000,1576
1000,350
1001,11
1001,1576
1001,10
1002,8
1002,12
1002,1203
1003,11
1004,541
1004,963
1004,363
1004,404
1005,1203
1005,1192
1006,610
1006,10
1006,1626
1007,8
1007,2
1008,8
1008,1203
1008,561
1009,11
1010,0
1011,11
1012,620
1013,11
1013,610
1014,11
1015,610
1016,11
1017,0
1017,8
1017,50
1017,380
1017,802
1017,409
1017,10
1017,96
1017,70
1017,15
1017,12
1017,300
1017,1203
1017,11
1017,546
1017,1538
1017,325
1017,559
1018,8
1018,11
1019,951
1019,1203
1019,564
1019,6
1019,11
1020,1659
1020,11
1021,0
1022,6
1023,802
1024,11
1025,11
1026,11
1027,11
1028,12
1028,610
1028,1203
1028,50
1028,8
1028,180
1029,11
1030,541
1031,11
1032,11
1033,1261
1034,50
1034,1203
1035,11
1036,264
1036,963
1036,8
1036,517
1036,10
1036,631
1036,606
1036,679
1036,265
1036,67
1036,15
1036,404
1036,381
1036,234
1036,12
1036,55
1036,772
1036,116
1036,341
1036,301
1036,471
1036,957
1036,536
1036,496
1036,119
1036,552
1036,509
1036,11
1036,512
1036,147
1036,240
1036,275
1036,741
1036,325
1036,7
1037,0
1037,2
1038,11
1039,1474
1040,11
1041,11
1042,11
1042,8
1043,11
1044,11
1045,11
1046,264
1046,1197
1046,610
1046,118
1046,689
1046,8
1046,1621
1046,228
1046,390
1046,564
1046,540
1046,963
1046,153
1046,473
1046,10
1046,50
1046,121
1046,530
1046,379
1046,80
1046,409
1046,9
1046,596
1046,185
1046,70
1046,6
1046,67
1046,13
1046,7
1046,15
1046,653
1046,271
1046,699
1046,97
1046,234
1046,398
1046,265
1046,96
1046,268
1046,138
1046,421
1046,140
1046,119
1046,137
1046,294
1046,550
1046,16
1047,11
1048,11
1049,11
1049,515
1049,264
1049,10
1049,398
1049,788
1049,66
1050,11
1051,11
1052,8
1053,8
1053,1203
1053,1308
1053,1176
1053,1192
1054,8
1055,610
1056,8
1057,1198
1058,11
1059,11
1060,8
1061,11
1062,11
1063,11
1063,203
1063,388
1063,861
1064,372
1064,8
1064,1203
1065,11
1066,8
1067,11
1068,963
1068,264
1068,1243
1068,641
1068,70
1068,552
1068,645
1068,1621
1068,7
1068,12
1068,55
1068,404
1068,515
1069,11
1070,11
1071,1192
1071,1205
1071,1482
1071,1536
1071,1176
1071,1501
1072,478
1073,8
1074,11
1074,0
1074,10
1074,9
1074,517
1074,15
1074,8
1074,302
1074,1203
1074,521
1074,7
1074,1541
1074,552
1074,50
1074,561
1074,69
1074,1377
1074,914
1074,1198
1075,359
1075,203
1075,610
1075,8
1075,848
1075,80
1075,1122
1075,596
1075,891
1075,372
1075,564
1075,11
1076,1621
1076,118
1076,635
1076,434
1076,264
1076,274
1076,77
1076,404
1076,421
1076,12
1076,691
1076,736
1076,991
1076,153
1076,627
1076,915
1076,598
1076,1240
1076,715
1076,534
1076,709
1076,483
1076,1086
1076,625
1076,570
1076,693
1076,7
1076,1125
1076,1111
1076,735
1076,361
1076,914
1076,546
1076,379
1076,564
1076,686
1076,521
1077,10
1077,517
1077,13
1077,8
1078,11
1079,11
1080,11
1081,11
1081,651
1081,1292
1081,8
1081,517
1081,1203
1081,485
1082,11
1083,11
1084,11
1085,11
1086,8
1087,11
1088,1083
1089,8
1090,11
1091,661
1091,300
1091,8
1091,11
1091,466
1091,597
1091,515
1092,8
1093,1083
1094,11
1095,11
1096,11
1097,11
1098,372
1098,610
1098,264
1098,434
1098,390
1098,1095
1098,234
1098,528
1098,404
1098,497
1098,138
1098,359
1098,438
1098,1621
1098,473
1098,685
1098,424
1098,185
1098,483
1098,693
1098,646
1098,361
1098,12
1098,826
1098,261
1098,204
1098,277
1098,624
1098,577
1098,7
1098,6
1098,10
1099,11
1100,11
1101,1203
1102,582
1103,802
1103,561
1104,496
1104,529
1104,67
1104,963
1104,802
1104,788
1104,50
1104,635
1104,148
1104,727
1104,270
1104,541
1104,302
1104,517
1104,705
1104,1391
1104,689
1104,96
1104,1621
1104,180
1104,271
1104,1162
1104,770
1104,557
1104,147
1104,1203
1104,11
1105,11
1106,11
1107,0
1108,1456
1109,116
1109,277
1109,58
1109,163
1109,151
1110,1203
1110,474
1111,11
1111,8
1112,11
1112,1576
1113,180
1113,596
1113,8
1113,474
1114,50
1114,343
1114,543
1114,1531
1115,11
1116,350
1116,665
1116,8
1116,731
1116,11
1116,936
1116,848
1116,1545
1117,68
1118,11
1119,8
1119,50
1119,10
1119,7
1119,1487
1119,13
1120,802
1120,379
1120,685
1120,699
1120,520
1120,12
1120,543
1120,6
1120,1660
1120,50
1120,723
1120,769
1120,445
1120,566
1120,1638
1120,914
1120,535
1120,140
1120,775
1120,7
1120,433
1120,435
1120,606
1120,261
1120,636
1120,638
1120,546
1120,551
1120,499
1120,220
1120,238
1120,1129
1120,986
1120,905
1120,554
1120,1203
1120,537
1120,334
1120,1359
1120,291
1120,357
1120,359
1120,444
1120,437
1120,728
1120,860
1120,854
1120,11
1120,361
1120,395
1120,585
1120,486
1121,11
1122,11
1122,12
1122,963
1122,7
1122,264
1122,543
1122,914
1122,390
1122,610
1122,8
1122,10
1122,55
1122,119
1122,180
1123,50
1124,11
1125,11
1126,8
1126,50
1126,10
1126,12
1126,70
1126,914
1126,1481
1126,908
1126,756
1126,903
1126,561
1126,1250
1126,1666
1126,24
1126,661
1126,1176
1126,409
1126,1203
1126,1147
1126,1531
1126,1241
1126,1706
1127,673
1128,1203
1129,359
1129,473
1129,50
1129,6
1129,1402
1129,96
1129,12
1129,8
1129,204
1129,10
1129,636
1129,1577
1129,437
1129,1203
1129,546
1129,521
1129,398
1129,421
1129,9
1129,638
1129,1153
1129,610
1129,556
1129,541
1129,119
1129,5
1129,180
1129,177
1129,551
1129,370
1130,2
1131,11
1132,11
1133,0
1134,11
1135,541
1136,8
1137,11
1138,11
1138,0
1138,2
1139,359
1139,50
1139,759
1139,390
1139,379
1139,1176
1139,8
1139,802
1139,473
1139,383
1139,788
1139,13
1139,1203
1139,55
1139,232
1139,11
1139,813
1139,699
1139,10
1140,8
1140,1203
1141,11
1142,8
1142,70
1143,11
1144,1198
1145,11
1146,11
1147,359
1147,1621
1147,15
1147,50
1147,687
1147,727
1147,744
1147,8
1147,529
1147,708
1147,454
1147,1094
1147,559
1147,908
1147,379
1147,661
1147,759
1147,788
1147,302
1147,1541
1147,825
1147,561
1147,1314
1148,11
1148,756
1149,8
1150,8
1150,264
1150,530
1150,635
1150,407
1150,709
1150,689
1150,736
1150,70
1150,274
1150,10
1150,398
1150,228
1150,497
1150,520
1150,404
1150,234
1150,390
1150,515
1150,300
1150,693
1150,11
1150,116
1150,12
1150,352
1150,914
1150,67
1150,445
1150,409
1150,382
1150,421
1150,105
1150,769
1150,597
1150,50
1150,370
1150,379
1150,361
1150,347
1150,204
1150,271
1150,47
1150,529
1150,727
1150,77
1150,1391
1150,707
1150,7
1150,220
1150,107
1150,527
1150,481
1150,563
1150,119
1150,381
1150,657
1150,495
1150,383
1150,92
1150,795
1150,94
1151,11
1152,1203
1153,8
1154,11
1155,802
1155,566
1155,1206
1155,914
1156,11
1157,15
1157,517
1157,624
1157,1176
1157,963
1157,727
1157,747
1157,264
1157,1481
1157,13
1157,788
1157,10
1157,359
1157,610
1157,685
1157,11
1158,11
1159,1192
1160,11
1161,11
1162,8
1163,515
1163,8
1164,50
1164,1318
1165,1342
1165,1206
1165,505
1165,475
1165,359
1165,1203
1165,1072
1166,11
1167,963
1168,264
1169,10
1169,517
1169,359
1169,541
1169,1198
1170,11
1171,11
1172,11
1173,11
1173,517
1173,466
1173,540
1173,409
1173,15
1173,96
1173,10
1173,963
1173,375
1173,624
1173,434
1173,264
1173,6
1173,265
1173,976
1173,5
1173,137
1173,520
1173,553
1173,180
1173,610
1173,552
1173,768
1173,8
1173,661
1173,348
1173,295
1173,825
1173,361
1173,677
1173,359
1173,138
1173,1052
1173,908
1173,55
1173,1203
1173,986
1173,1198
1173,406
1173,397
1174,1206
1174,635
1174,788
1174,589
1175,11
1176,11
1177,11
1178,8
1178,13
1179,264
1179,540
1179,521
1179,768
1179,387
1179,437
1179,379
1179,10
1179,731
1179,1255
1179,359
1179,687
1179,361
1179,566
1179,8
1180,1203
1180,8
1180,1487
1180,1398
1181,1093
1182,11
1183,8
1183,1224
1184,11
1185,963
1185,11
1186,50
1186,802
1186,589
1186,10
1186,686
1186,1596
1186,1203
1186,552
1187,589
1187,963
1187,8
1187,390
1187,1621
1187,802
1187,264
1187,359
1187,300
1187,541
1187,12
1187,645
1187,292
1187,50
1187,1095
1187,1228
1187,529
1187,736
1187,635
1187,234
1187,11
1187,398
1187,55
1187,1243
1187,546
1187,914
1188,11
1189,11
1190,11
1191,11
1192,596
1193,12
1193,10
1193,11
1193,9
1193,6
1193,546
1193,556
1193,361
1193,7
1193,5
1193,13
1194,11
1195,11
1196,11
1197,11
1198,11
1199,10
1200,11
1201,11
1202,11
1202,8
1202,13
1202,1203
1203,8
1203,11
1204,12
1204,1055
1204,8
1205,802
1206,11
1207,1203
1208,11
1209,8
1210,11
1211,11
1211,661
1212,363
1212,8
1212,1267
1212,589
1212,50
1212,727
1212,434
1212,380
1212,1203
1212,148
1212,517
1212,67
1212,307
1212,510
1213,0
1213,2
1214,11
1215,1633
1216,372
1216,610
1216,657
1216,1198
1217,11
1218,11
1219,11
1220,8
1220,390
1220,540
1220,404
1220,421
1220,370
1220,75
1220,228
1220,70
1220,424
1220,234
1220,403
1220,185
1220,12
1220,261
1220,9
1220,638
1221,1198
1221,11
1221,390
1222,1203
1223,50
1223,561
1223,10
1224,11
1225,259
1226,50
1226,8
1226,96
1226,180
1227,11
1228,664
1228,1487
1228,407
1228,236
1228,379
1228,1576
1228,50
1228,274
1228,234
1228,388
1228,158
1228,359
1228,1176
1228,16
1228,551
1228,8
1228,244
1228,606
1228,17
1228,515
1228,610
1228,18
1228,595
1228,19
1228,398
1228,635
1228,399
1228,466
1228,585
1228,1318
1228,55
1228,643
1229,96
1229,363
1229,299
1229,589
1229,720
1229,978
1230,8
1230,50
1230,610
1230,1203
1230,473
1230,936
1230,15
1230,10
1230,6
1230,11
1230,7
1230,515
1230,1176
1230,13
1230,596
1230,1147
1231,8
1231,1203
1231,610
1231,908
1231,1147
1231,1224
1232,11
1233,11
1234,517
1234,1107
1235,11
1236,802
1236,8
1236,515
1237,11
1238,11
1239,11
1240,11
1241,11
1242,8
1243,1205
1243,1095
1243,755
1243,11
1243,1110
1243,1297
1243,589
1243,694
1243,709
1243,64
1243,1289
1243,1392
1243,65
1243,264
1244,1621
1244,833
1244,264
1244,421
1244,844
1244,12
1244,404
1244,7
1244,530
1245,515
1245,685
1245,637
1245,379
1245,837
1245,1342
1245,11
1245,505
1245,6
1245,807
1245,759
1245,359
1245,699
1245,672
1245,670
1245,247
1245,390
1245,8
1245,361
1245,521
1245,347
1245,527
1245,1044
1245,305
1245,606
1245,344
1245,228
1245,469
1245,203
1245,204
1245,334
1245,491
1245,295
1245,731
1245,921
1245,147
1245,479
1245,234
1245,1652
1245,290
1245,664
1245,1402
1245,163
1245,73
1245,367
1245,570
1245,325
1245,261
1246,11
1247,11
1248,11
1249,11
1250,8
1250,9
1250,10
1250,13
1250,0
1250,148
1250,1
1251,11
1251,8
1251,1377
1251,1203
1251,96
1251,890
1252,963
1252,705
1252,1261
1252,50
1252,990
1252,827
1252,12
1252,610
1252,15
1252,270
1252,559
1252,677
1252,475
1252,387
1252,70
1252,403
1252,1147
1252,1203
1252,1374
1252,521
1252,596
1252,685
1252,759
1252,1530
1252,116
1252,1482
1253,11
1254,11
1255,963
1255,7
1255,541
1255,550
1255,12
1255,689
1255,517
1255,1199
1255,515
1256,8
1257,11
1258,359
1258,1482
1258,1282
1258,1157
1258,1151
1258,1018
1258,1129
1258,473
1258,1397
1258,1203
1258,1542
1258,981
1258,1377
1258,50
1258,1628
1258,379
1258,413
1258,1632
1258,1650
1258,1094
1258,1192
1258,1363
1258,1642
1258,1596
1258,839
1258,11
1258,1544
1258,1198
1258,8
1258,556
1258,1416
1258,908
1258,1627
1258,1487
1258,1665
1258,788
1258,1395
1258,1716
1258,1292
1259,8
1259,955
1260,11
1261,11
1262,11
1263,8
1264,1621
1264,532
1264,963
1264,70
1264,264
1264,359
1264,801
1264,837
1264,641
1264,623
1264,434
1264,421
1264,473
1264,646
1264,939
1264,216
1264,560
1264,719
1264,581
1264,1381
1264,362
1264,627
1264,274
1264,75
1264,406
1264,672
1264,610
1264,390
1264,405
1264,12
1264,234
1264,500
1264,229
1264,1573
1264,409
1264,352
1264,1597
1264,687
1264,616
1264,545
1264,1083
1264,438
1264,383
1264,1341
1264,414
1264,426
1264,399
1264,543
1264,551
1264,407
1264,699
1264,588
1264,361
1264,609
1264,398
1264,1564
1264,739
1264,546
1264,974
1264,343
1264,759
1264,67
1264,205
1264,18
1264,490
1264,527
1264,16
1264,670
1264,1095
1264,570
1264,381
1264,698
1264,809
1264,391
1264,715
1264,833
1264,9
1264,433
1264,11
1264,1476
1264,985
1264,1487
1264,659
1264,379
1264,385
1264,1345
1264,716
1264,803
1264,800
1264,1642
1264,1236
1264,796
1264,636
1264,738
1264,582
1264,704
1264,693
1264,449
1264,709
1264,242
1264,471
1264,50
1264,1206
1264,748
1264,710
1264,611
1264,647
1264,332
1264,638
1264,711
1264,521
1264,1085
1264,301
1264,1481
1264,982
1264,10
1264,1340
1264,497
1264,123
1264,1528
1264,1576
1264,263
1264,535
1264,1171
1264,522
1264,367
1264,1320
1264,667
1264,542
1264,617
1264,337
1264,331
1264,778
1264,1268
1264,523
1264,1367
1264,441
1264,507
1264,333
1264,524
1265,11
1266,11
1267,8
1267,11
1267,596
1268,1655
1269,8
1270,1659
1271,270
1272,13
1273,661
1273,561
1273,610
1274,0
1275,8
1276,1324
1277,1203
1278,0
1278,3
1279,1176
1279,1203
1280,11
1281,1203
1282,11
1283,8
1283,50
1283,454
1283,7
1283,543
1283,266
1284,690
1285,517
1285,8
1285,963
1285,6
1285,1621
1285,1342
1285,264
1285,10
1285,689
1285,635
1285,12
1285,96
1285,359
1285,5
1285,1095
1285,70
1285,375
1285,47
1285,473
1285,9
1285,646
1285,1373
1285,627
1285,274
1285,1026
1285,769
1285,670
1285,521
1285,674
1285,490
1285,693
1285,699
1285,768
1285,67
1285,659
1285,230
1285,13
1285,1059
1285,216
1285,686
1285,390
1285,1201
1286,11
1287,398
1287,10
1287,261
1287,177
1287,200
1287,390
1287,11
1287,148
1287,352
1287,401
1287,746
1287,438
1287,379
1287,234
1288,11
1289,11
1290,11
1291,11
1292,673
1293,1203
1293,963
1293,1198
1293,517
1293,1318
1293,596
1293,50
1293,485
1293,1576
1293,8
1293,1416
1293,1409
1293,1176
1294,8
1295,11
1296,8
1297,11
1298,12
1298,67
1298,261
1298,1391
1298,92
1298,280
1298,452
1299,11
1300,8
1301,11
1301,8
1301,68
1301,473
1301,55
1301,802
1301,264
1301,228
1301,1297
1301,75
1301,59
1301,390
1301,50
1301,610
1301,631
1301,13
1301,12
1301,270
1301,530
1301,404
1301,70
1301,409
1301,685
1301,361
1301,517
1301,560
1301,657
1301,759
1301,521
1301,492
1301,1027
1301,220
1301,1632
1301,674
1301,434
1301,731
1301,1226
1301,1415
1301,1043
1301,138
1301,301
1301,387
1301,1053
1301,1578
1301,1107
1301,701
1301,1008
1301,62
1301,684
1301,437
1301,518
1301,583
1301,355
1301,9
1301,234
1301,1182
1301,836
1301,1048
1301,561
1301,708
1301,1316
1301,753
1301,252
1301,1327
1301,1106
1301,534
1301,15
1301,635
1301,632
1301,571
1301,964
1301,1466
1301,466
1301,412
1301,970
1301,552
1301,359
1301,620
1301,240
1301,128
1301,1631
1301,398
1301,746
1301,217
1301,353
1301,460
1301,690
1301,728
1301,381
1301,919
1301,26
1301,454
1301,490
1301,520
1301,379
1301,302
1301,883
1301,993
1301,994
1301,274
1301,830
1301,511
1301,638
1301,10
1301,986
1301,1194
1301,1136
1301,1128
1301,656
1301,119
1301,597
1301,223
1301,967
1301,224
1301,686
1301,1203
1301,433
1301,397
1301,6
1301,1105
1301,31
1301,934
1301,444
1301,483
1301,702
1301,551
1301,153
1301,486
1301,765
1301,1176
1301,783
1301,1101
1301,1219
1301,143
1301,800
1301,572
1301,589
1301,795
1301,531
1301,535
1301,625
1301,527
1301,687
1301,1662
1301,515
1301,395
1301,1127
1301,616
1301,819
1301,807
1301,787
1301,331
1301,435
1301,336
1301,820
1301,1331
1301,362
1301,253
1301,36
1301,897
1301,1302
1301,663
1301,1159
1301,566
1301,7
1301,56
1301,213
1301,188
1301,18
1301,1093
1302,8
1302,24
1303,11
1304,96
1305,8
1305,13
1306,69
1307,407
1307,581
1307,801
1307,623
1307,582
1307,736
1307,739
1307,719
1307,151
1307,80
1307,1031
1307,658
1307,532
1307,1083
1307,1029
1307,575
1307,504
1307,1326
1307,745
1307,659
1307,989
1307,280
1307,891
1307,258
1307,423
1307,974
1307,1555
1307,1202
1307,405
1308,788
1308,705
1308,1634
1308,1265
1308,709
1308,434
1308,645
1308,25
1308,404
1308,961
1308,963
1308,260
1308,117
1308,569
1309,11
1310,1072
1310,234
1310,7
1310,709
1310,210
1310,38
1310,1304
1310,361
1310,6
1310,10
1311,11
1312,837
1313,11
1314,359
1314,1576
1314,50
1314,12
1314,10
1314,541
1314,380
1314,8
1314,13
1314,234
1314,705
1314,6
1314,119
1314,1661
1314,7
1314,603
1314,914
1314,96
1314,520
1314,657
1314,9
1314,932
1314,638
1314,558
1314,70
1314,527
1314,546
1314,772
1314,204
1314,1241
1314,5
1314,556
1314,125
1314,1203
1314,677
1314,530
1314,678
1314,0
1314,1649
1315,11
1316,8
1317,963
1317,802
1317,610
1317,264
1317,1621
1317,50
1317,689
1317,379
1317,70
1317,541
1317,1176
1317,1055
1317,8
1317,661
1317,669
1317,203
1317,705
1317,368
1317,1157
1317,388
1317,529
1317,359
1317,990
1317,693
1317,657
1317,535
1317,96
1317,727
1317,299
1317,1481
1317,543
1317,390
1317,956
1317,687
1317,1147
1317,234
1317,690
1317,908
1317,11
1317,55
1317,988
1317,638
1317,1703
1317,475
1317,759
1317,397
1317,517
1318,50
1318,264
1318,379
1318,8
1318,10
1318,372
1318,1203
1318,596
1319,561
1319,8
1319,80
1319,908
1319,1203
1319,474
1320,12
1320,8
1320,11
1320,517
1320,610
1320,1420
1321,0
1322,11
1323,8
1323,50
1323,1093
1323,610
1323,685
1324,11
1325,10
1326,1318
1327,529
1327,264
1327,530
1327,788
1327,541
1327,570
1327,454
1327,8
1327,708
1327,664
1328,10
1328,1192
1328,50
1328,387
1328,1203
1329,8
1330,11
1331,11
1332,11
1333,11
1334,11
1335,1176
1336,0
1337,11
1338,11
1339,11
1340,50
1340,12
1340,5
1340,579
1340,6
1340,7
1340,70
1340,837
1340,546
1340,8
1340,1327
1340,1059
